,Year,Plant Type,Cap_added,Capacity-Weighted Age
503,1917,Coal,"28418    266.9
Name: cap_added, dtype: float64",NaN
504,1918,Coal,"28656    188.9
Name: cap_added, dtype: float64",NaN
505,1919,Coal,"28895    279.3
Name: cap_added, dtype: float64",NaN
506,1920,Coal,"29135    159.0
Name: cap_added, dtype: float64",NaN
507,1921,Coal,"29376    294.2
56495     10.0
Name: cap_added, dtype: float64",266
508,1922,Coal,"29618    179.2
Name: cap_added, dtype: float64",NaN
509,1923,Coal,"29861    409.4
Name: cap_added, dtype: float64",NaN
510,1924,Coal,"30105    543.6
Name: cap_added, dtype: float64",NaN
511,1925,Coal,"30350     732.4
56831      20.0
103046      2.0
Name: cap_added, dtype: float64",492
512,1926,Coal,"30596     281.7
103500     11.2
Name: cap_added, dtype: float64",NaN
513,1927,Coal,"30843     460.4
103955      8.0
Name: cap_added, dtype: float64",NaN
514,1928,Coal,"31091     1003.5
104411      67.5
Name: cap_added, dtype: float64",NaN
515,1929,Coal,"31340     260.7
57168      25.0
104868      6.0
Name: cap_added, dtype: float64",239.2181818
516,1930,Coal,"31590     792.6
57506      66.7
105326      9.5
Name: cap_added, dtype: float64",227.5414955
517,1931,Coal,"31841     626.8
105785     11.2
Name: cap_added, dtype: float64",NaN
518,1932,Coal,"32093    272.3
Name: cap_added, dtype: float64",NaN
519,1933,Coal,"32346    37.8
57845     3.0
Name: cap_added, dtype: float64",230.9879711
520,1934,Coal,"32600     37.6
58185      3.0
106245     3.0
Name: cap_added, dtype: float64",233.6100235
521,1935,Coal,"32855    81.1
58526    89.9
Name: cap_added, dtype: float64",226.3818934
522,1936,Coal,"33111     825.4
58868       9.0
106706     14.5
Name: cap_added, dtype: float64",218.3106796
523,1937,Coal,"33368     355.2
59211      20.8
107168      8.7
Name: cap_added, dtype: float64",211.5731609
524,1938,Coal,"33626     691.6
59555      25.0
107631     30.5
Name: cap_added, dtype: float64",216.3058003
525,1939,Coal,"33885     504.6
59900      65.6
108095     20.0
Name: cap_added, dtype: float64",215.0106509
526,1940,Coal,"34145     442.6
60246     137.5
108560     22.7
Name: cap_added, dtype: float64",230.6067298
527,1941,Coal,"34406     752.6
60593     134.8
109026     23.5
Name: cap_added, dtype: float64",229.402425
528,1942,Coal,"34668     1109.4
60941      292.0
109493      52.5
Name: cap_added, dtype: float64",232.3041117
529,1943,Coal,"34931     1102.4
61290      479.2
109961      87.5
Name: cap_added, dtype: float64",219.4374955
530,1944,Coal,"35195    1013.6
61640     172.5
Name: cap_added, dtype: float64",204.6850708
531,1945,Coal,"35460     365.6
61991      77.5
110430     11.0
Name: cap_added, dtype: float64",207.7366227
532,1946,Coal,"35726    58.9
62343    50.0
Name: cap_added, dtype: float64",204.1813857
533,1947,Coal,"35993     169.0
62696     312.4
110900     60.5
Name: cap_added, dtype: float64",204.3468579
534,1948,Coal,"36261     803.1
63050     723.9
111371    109.7
Name: cap_added, dtype: float64",196.9613658
535,1949,Coal,"36530     1245.8
63405     1367.4
111843     118.3
Name: cap_added, dtype: float64",181.6330902
536,1950,Coal,"36800     1201.8
63761     1575.8
112316     134.3
Name: cap_added, dtype: float64",158.0396573
537,1951,Coal,"37071     1372.0
64118     1870.8
112790     168.2
Name: cap_added, dtype: float64",150.4424971
538,1952,Coal,"37343     1692.8
64476     3132.0
113265     133.6
Name: cap_added, dtype: float64",142.1257432
539,1953,Coal,"37616     1966.3
64835     4800.9
113741      73.1
Name: cap_added, dtype: float64",119.5801794
540,1954,Coal,"37890     1282.9
65195     6552.6
114218     136.0
Name: cap_added, dtype: float64",106.5698292
541,1955,Coal,"38165     1743.5
65556     7292.8
114696     193.3
Name: cap_added, dtype: float64",94.01340152
542,1956,Coal,"38441     1238.9
65918     2416.9
115175     154.9
Name: cap_added, dtype: float64",98.04432817
543,1957,Coal,"38718     1594.2
66281     4339.0
115655     150.8
Name: cap_added, dtype: float64",96.54596296
544,1958,Coal,"38996     2749.4
66645     6600.5
116136     157.6
Name: cap_added, dtype: float64",90.22423681
545,1959,Coal,"39275     1740.8
67010     7812.4
116618     151.3
Name: cap_added, dtype: float64",83.84307701
546,1960,Coal,"39555     1639.5
67376     6029.9
117101      91.0
Name: cap_added, dtype: float64",86.53988582
547,1961,Coal,"39836     3493.3
67743     4941.5
117585     147.5
Name: cap_added, dtype: float64",83.96623287
548,1962,Coal,"40118     2429.5
68111     4129.6
118070     118.2
Name: cap_added, dtype: float64",84.74149091
549,1963,Coal,"40401     2946.5
68480     4936.3
118556      66.1
Name: cap_added, dtype: float64",85.7673485
550,1964,Coal,"40685     2307.7
68850     5174.7
119043     136.5
Name: cap_added, dtype: float64",85.60916834
551,1965,Coal,"40970     1604.8
69221     5984.4
119531     296.7
Name: cap_added, dtype: float64",82.99417204
552,1966,Coal,"41256     1414.2
69593     4475.0
120020     171.4
Name: cap_added, dtype: float64",82.75947269
553,1967,Coal,"41543     2432.3
69966     8305.7
120510     181.2
Name: cap_added, dtype: float64",80.27676908
554,1968,Coal,"41831      1958.2
70340     10427.0
121001      217.8
Name: cap_added, dtype: float64",77.30860483
555,1969,Coal,"42120      1907.1
70715     13372.5
121493      358.5
156735     1191.8
Name: cap_added, dtype: float64",74.09797599
556,1970,Coal,"42410      1134.8
71091     11146.0
121986      117.8
157295     1257.0
Name: cap_added, dtype: float64",73.07116146
557,1971,Coal,"42701      1187.4
71468     14219.2
89046       110.0
122480       98.0
157856     1453.6
Name: cap_added, dtype: float64",72.22040416
558,1972,Coal,"42993       220.8
71846     11763.8
89468       110.0
122975       86.5
158418     4412.9
Name: cap_added, dtype: float64",71.91983949
559,1973,Coal,"43286      1260.8
72225     12733.0
89891       110.0
123471        5.0
158981     2996.2
Name: cap_added, dtype: float64",70.46502714
560,1974,Coal,"43580      554.0
72605     9516.6
123968      49.5
159545    5650.5
Name: cap_added, dtype: float64",70.72792386
561,1975,Coal,"43875     2030.5
72986     8961.8
90315      110.0
160110    3364.5
165815      16.5
Name: cap_added, dtype: float64",71.41230327
562,1976,Coal,"44171     1615.3
73368     8893.4
124466     245.1
160676    1805.4
Name: cap_added, dtype: float64",72.3274394
563,1977,Coal,"44468       519.4
73751     12617.6
124965      376.3
161243     3614.5
Name: cap_added, dtype: float64",72.08289586
564,1978,Coal,"44766      2321.6
74135     12288.5
125465      145.1
161811      979.7
Name: cap_added, dtype: float64",72.24321832
565,1979,Coal,"45065      2127.1
74520     10727.5
90740       110.0
125966      266.0
162380      864.7
Name: cap_added, dtype: float64",73.10757826
566,1980,Coal,"45365      1226.9
74906     14737.4
91166       251.0
126468      341.3
162950     1922.2
Name: cap_added, dtype: float64",72.98976289
567,1981,Coal,"45666       278.8
75293     10502.8
126971      404.8
163521      888.2
166391       22.4
Name: cap_added, dtype: float64",74.29403257
568,1982,Coal,"45968       656.8
75681     12388.7
91593       128.0
127475      428.8
166968       19.5
Name: cap_added, dtype: float64",75.19635403
569,1983,Coal,"46271      721.7
76070     6710.7
92021      306.0
127980     333.0
167546     378.2
Name: cap_added, dtype: float64",77.70791306
570,1984,Coal,"46575      632.1
76460     9809.6
92450      217.7
128486     495.1
144668      14.8
168125     149.2
Name: cap_added, dtype: float64",79.40426736
571,1985,Coal,"46880     1220.2
76851     7353.2
92880      465.6
128993     642.1
145206      30.0
168705     140.8
Name: cap_added, dtype: float64",81.79428676
572,1986,Coal,"47186      632.9
77243     6402.5
93311       87.4
129501     517.3
145745      69.4
169286      85.6
Name: cap_added, dtype: float64",84.42306334
573,1987,Coal,"47493      276.8
77636     4200.1
93743       64.6
130010    1013.0
146285      34.5
164093    1874.3
169868     119.2
Name: cap_added, dtype: float64",87.64385533
574,1988,Coal,"47801      539.9
78030     1909.8
94176      289.2
130520     869.1
146826      70.4
170451      27.0
Name: cap_added, dtype: float64",91.51795894
575,1989,Coal,"48110      575.1
78425     1886.3
94610      328.9
131031    1012.5
147368      92.0
171035      98.8
Name: cap_added, dtype: float64",95.34464146
576,1990,Coal,"48420      464.0
78821     2229.4
95045       87.5
131543     800.1
147911      92.0
171620     113.2
Name: cap_added, dtype: float64",99.0609982
577,1991,Coal,"48731      167.2
79218     1896.3
132056    1058.9
172206      76.9
Name: cap_added, dtype: float64",102.8327178
578,1992,Coal,"49043      201.1
79616     1448.3
95481       97.8
132570     477.4
172793       6.9
Name: cap_added, dtype: float64",106.7581434
579,1993,Coal,"49356     158.9
80015     192.8
95918      48.0
133085    497.6
173381      4.2
Name: cap_added, dtype: float64",111.063162
580,1994,Coal,"49670      276.9
80415     1055.0
133601     376.3
173970     124.4
Name: cap_added, dtype: float64",115.0586578
581,1995,Coal,"49985      123.2
80816     2624.4
134118     471.6
174560      30.0
Name: cap_added, dtype: float64",118.4780264
582,1996,Coal,"50301       60.7
81218     1913.3
96356       47.5
134636     482.7
Name: cap_added, dtype: float64",122.1373158
583,1997,Coal,"50618      62.5
81621      90.0
135155    377.4
175151     19.8
Name: cap_added, dtype: float64",126.4740391
584,1998,Coal,"50936       2.9
82025       3.5
96795      60.5
135675    295.9
148455      0.1
175743    177.4
Name: cap_added, dtype: float64",130.8438088
585,1999,Coal,"51255     188.6
82430     328.2
136196    160.6
149000      0.1
176336    697.8
Name: cap_added, dtype: float64",135.0794507
586,2000,Coal,"51575       3.7
82836     130.5
97235      69.8
136718    138.2
176930     56.1
Name: cap_added, dtype: float64",139.3945021
587,2001,Coal,"51896      150.1
83243      519.7
137241     466.3
149546       4.7
177525    1516.0
Name: cap_added, dtype: float64",143.5369795
588,2002,Coal,"52218      17.8
83651       0.0
97676       7.3
137765    234.0
150093      2.1
178121    661.0
Name: cap_added, dtype: float64",147.9029495
589,2003,Coal,"52541       82.5
84060       90.9
98118       24.0
138290     428.9
150641       0.2
178718    1609.2
Name: cap_added, dtype: float64",152.2240771
590,2004,Coal,"52865      79.2
84470     617.0
138816    140.2
179316    392.6
Name: cap_added, dtype: float64",156.2915215
591,2005,Coal,"53190       30.4
84881      477.7
98561       30.0
139343     158.6
151190       2.5
179915    2160.8
Name: cap_added, dtype: float64",160.4208373
592,2006,Coal,"53516       21.4
85293      580.7
99005       52.5
139871     364.8
151740       1.4
180515    2661.3
Name: cap_added, dtype: float64",164.4876261
593,2007,Coal,"53843       21.6
85706     1513.5
99450       56.7
140400     330.7
152291     109.5
181116    5283.8
Name: cap_added, dtype: float64",168.0667811
594,2008,Coal,"54171       19.7
86120     1584.0
99896       64.0
140930     351.5
152843      34.6
181718    8497.4
Name: cap_added, dtype: float64",171.5976825
595,2009,Coal,"54500       26.1
86535     1954.1
100343     212.7
141461     476.4
153396     108.9
182321    9921.5
Name: cap_added, dtype: float64",174.9239935
596,2010,Coal,"54830       21.5
86951     5836.0
100791      23.5
141993     362.9
153950     238.3
182925    4683.5
Name: cap_added, dtype: float64",176.1933312
597,2011,Coal,"55161      161.0
87368     4253.1
101240       6.8
142526     528.0
154505     763.2
183530    6882.8
Name: cap_added, dtype: float64",178.3103444
598,2012,Coal,"55493       352.9
87786      3952.5
101690      191.8
143060      561.3
155061     1578.3
184136    13270.3
Name: cap_added, dtype: float64",180.563318
599,2013,Coal,"55826      428.5
88205      804.5
102141      91.0
143595     908.7
155618    3511.2
164666       0.0
184743     859.1
Name: cap_added, dtype: float64",184.4444611
600,2014,Coal,"56160      177.9
88625      106.2
102593      20.0
144131     278.1
156176    3692.7
165240       0.0
185351    4685.5
Name: cap_added, dtype: float64",188.6793602
601,1891,Geothermal,"23435    3.9
Name: cap_added, dtype: float64",NaN
602,1893,Geothermal,"23651    0.8
Name: cap_added, dtype: float64",NaN
603,1896,Geothermal,"23868    4.8
Name: cap_added, dtype: float64",NaN
604,1898,Geothermal,"24086    6.3
Name: cap_added, dtype: float64",NaN
605,1899,Geothermal,"24305    3.2
Name: cap_added, dtype: float64",NaN
606,1900,Geothermal,"24525    9.2
Name: cap_added, dtype: float64",NaN
607,1901,Geothermal,"24746    4.3
Name: cap_added, dtype: float64",NaN
608,1902,Geothermal,"24968    2.4
Name: cap_added, dtype: float64",NaN
609,1903,Geothermal,"25191    45.6
Name: cap_added, dtype: float64",NaN
610,1904,Geothermal,"25415    29.6
Name: cap_added, dtype: float64",NaN
611,1905,Geothermal,"25640    37.6
Name: cap_added, dtype: float64",NaN
612,1906,Geothermal,"25866    33.1
Name: cap_added, dtype: float64",NaN
613,1907,Geothermal,"26093    122.1
Name: cap_added, dtype: float64",NaN
614,1908,Geothermal,"26321    54.1
Name: cap_added, dtype: float64",NaN
615,1909,Geothermal,"26550    74.4
Name: cap_added, dtype: float64",NaN
616,1910,Geothermal,"26780    174.6
Name: cap_added, dtype: float64",NaN
617,1911,Geothermal,"27011    143.6
Name: cap_added, dtype: float64",NaN
618,1912,Geothermal,"27243    208.7
Name: cap_added, dtype: float64",NaN
619,1913,Geothermal,"27476    347.2
Name: cap_added, dtype: float64",NaN
620,1914,Geothermal,"27710    147.7
Name: cap_added, dtype: float64",NaN
621,1915,Geothermal,"27945    253.7
Name: cap_added, dtype: float64",NaN
622,1916,Geothermal,"28181    168.8
Name: cap_added, dtype: float64",NaN
623,1917,Geothermal,"28418    266.9
Name: cap_added, dtype: float64",NaN
624,1918,Geothermal,"28656    188.9
Name: cap_added, dtype: float64",NaN
625,1919,Geothermal,"28895    279.3
Name: cap_added, dtype: float64",NaN
626,1920,Geothermal,"29135    159.0
Name: cap_added, dtype: float64",NaN
627,1921,Geothermal,"29376    294.2
56495     10.0
Name: cap_added, dtype: float64",NaN
628,1922,Geothermal,"29618    179.2
Name: cap_added, dtype: float64",NaN
629,1923,Geothermal,"29861    409.4
Name: cap_added, dtype: float64",NaN
630,1924,Geothermal,"30105    543.6
Name: cap_added, dtype: float64",NaN
631,1925,Geothermal,"30350     732.4
56831      20.0
103046      2.0
Name: cap_added, dtype: float64",NaN
632,1926,Geothermal,"30596     281.7
103500     11.2
Name: cap_added, dtype: float64",NaN
633,1927,Geothermal,"30843     460.4
103955      8.0
Name: cap_added, dtype: float64",NaN
634,1928,Geothermal,"31091     1003.5
104411      67.5
Name: cap_added, dtype: float64",NaN
635,1929,Geothermal,"31340     260.7
57168      25.0
104868      6.0
Name: cap_added, dtype: float64",NaN
636,1930,Geothermal,"31590     792.6
57506      66.7
105326      9.5
Name: cap_added, dtype: float64",NaN
637,1931,Geothermal,"31841     626.8
105785     11.2
Name: cap_added, dtype: float64",NaN
638,1932,Geothermal,"32093    272.3
Name: cap_added, dtype: float64",NaN
639,1933,Geothermal,"32346    37.8
57845     3.0
Name: cap_added, dtype: float64",NaN
640,1934,Geothermal,"32600     37.6
58185      3.0
106245     3.0
Name: cap_added, dtype: float64",NaN
641,1935,Geothermal,"32855    81.1
58526    89.9
Name: cap_added, dtype: float64",NaN
642,1936,Geothermal,"33111     825.4
58868       9.0
106706     14.5
Name: cap_added, dtype: float64",NaN
643,1937,Geothermal,"33368     355.2
59211      20.8
107168      8.7
Name: cap_added, dtype: float64",NaN
644,1938,Geothermal,"33626     691.6
59555      25.0
107631     30.5
Name: cap_added, dtype: float64",NaN
645,1939,Geothermal,"33885     504.6
59900      65.6
108095     20.0
Name: cap_added, dtype: float64",NaN
646,1940,Geothermal,"34145     442.6
60246     137.5
108560     22.7
Name: cap_added, dtype: float64",NaN
647,1941,Geothermal,"34406     752.6
60593     134.8
109026     23.5
Name: cap_added, dtype: float64",NaN
648,1942,Geothermal,"34668     1109.4
60941      292.0
109493      52.5
Name: cap_added, dtype: float64",NaN
649,1943,Geothermal,"34931     1102.4
61290      479.2
109961      87.5
Name: cap_added, dtype: float64",NaN
650,1944,Geothermal,"35195    1013.6
61640     172.5
Name: cap_added, dtype: float64",NaN
651,1945,Geothermal,"35460     365.6
61991      77.5
110430     11.0
Name: cap_added, dtype: float64",NaN
652,1946,Geothermal,"35726    58.9
62343    50.0
Name: cap_added, dtype: float64",NaN
653,1947,Geothermal,"35993     169.0
62696     312.4
110900     60.5
Name: cap_added, dtype: float64",NaN
654,1948,Geothermal,"36261     803.1
63050     723.9
111371    109.7
Name: cap_added, dtype: float64",NaN
655,1949,Geothermal,"36530     1245.8
63405     1367.4
111843     118.3
Name: cap_added, dtype: float64",NaN
656,1950,Geothermal,"36800     1201.8
63761     1575.8
112316     134.3
Name: cap_added, dtype: float64",NaN
657,1951,Geothermal,"37071     1372.0
64118     1870.8
112790     168.2
Name: cap_added, dtype: float64",NaN
658,1952,Geothermal,"37343     1692.8
64476     3132.0
113265     133.6
Name: cap_added, dtype: float64",NaN
659,1953,Geothermal,"37616     1966.3
64835     4800.9
113741      73.1
Name: cap_added, dtype: float64",NaN
660,1954,Geothermal,"37890     1282.9
65195     6552.6
114218     136.0
Name: cap_added, dtype: float64",NaN
661,1955,Geothermal,"38165     1743.5
65556     7292.8
114696     193.3
Name: cap_added, dtype: float64",NaN
662,1956,Geothermal,"38441     1238.9
65918     2416.9
115175     154.9
Name: cap_added, dtype: float64",NaN
663,1957,Geothermal,"38718     1594.2
66281     4339.0
115655     150.8
Name: cap_added, dtype: float64",NaN
664,1958,Geothermal,"38996     2749.4
66645     6600.5
116136     157.6
Name: cap_added, dtype: float64",NaN
665,1959,Geothermal,"39275     1740.8
67010     7812.4
116618     151.3
Name: cap_added, dtype: float64",NaN
666,1960,Geothermal,"39555     1639.5
67376     6029.9
117101      91.0
Name: cap_added, dtype: float64",NaN
667,1961,Geothermal,"39836     3493.3
67743     4941.5
117585     147.5
Name: cap_added, dtype: float64",NaN
668,1962,Geothermal,"40118     2429.5
68111     4129.6
118070     118.2
Name: cap_added, dtype: float64",NaN
669,1963,Geothermal,"40401     2946.5
68480     4936.3
118556      66.1
Name: cap_added, dtype: float64",NaN
670,1964,Geothermal,"40685     2307.7
68850     5174.7
119043     136.5
Name: cap_added, dtype: float64",NaN
671,1965,Geothermal,"40970     1604.8
69221     5984.4
119531     296.7
Name: cap_added, dtype: float64",NaN
672,1966,Geothermal,"41256     1414.2
69593     4475.0
120020     171.4
Name: cap_added, dtype: float64",NaN
673,1967,Geothermal,"41543     2432.3
69966     8305.7
120510     181.2
Name: cap_added, dtype: float64",NaN
674,1968,Geothermal,"41831      1958.2
70340     10427.0
121001      217.8
Name: cap_added, dtype: float64",NaN
675,1969,Geothermal,"42120      1907.1
70715     13372.5
121493      358.5
156735     1191.8
Name: cap_added, dtype: float64",NaN
676,1970,Geothermal,"42410      1134.8
71091     11146.0
121986      117.8
157295     1257.0
Name: cap_added, dtype: float64",NaN
677,1971,Geothermal,"42701      1187.4
71468     14219.2
89046       110.0
122480       98.0
157856     1453.6
Name: cap_added, dtype: float64",6
678,1972,Geothermal,"42993       220.8
71846     11763.8
89468       110.0
122975       86.5
158418     4412.9
Name: cap_added, dtype: float64",NaN
679,1973,Geothermal,"43286      1260.8
72225     12733.0
89891       110.0
123471        5.0
158981     2996.2
Name: cap_added, dtype: float64",NaN
680,1974,Geothermal,"43580      554.0
72605     9516.6
123968      49.5
159545    5650.5
Name: cap_added, dtype: float64",NaN
681,1975,Geothermal,"43875     2030.5
72986     8961.8
90315      110.0
160110    3364.5
165815      16.5
Name: cap_added, dtype: float64",NaN
682,1976,Geothermal,"44171     1615.3
73368     8893.4
124466     245.1
160676    1805.4
Name: cap_added, dtype: float64",NaN
683,1977,Geothermal,"44468       519.4
73751     12617.6
124965      376.3
161243     3614.5
Name: cap_added, dtype: float64",NaN
684,1978,Geothermal,"44766      2321.6
74135     12288.5
125465      145.1
161811      979.7
Name: cap_added, dtype: float64",NaN
685,1979,Geothermal,"45065      2127.1
74520     10727.5
90740       110.0
125966      266.0
162380      864.7
Name: cap_added, dtype: float64",NaN
686,1980,Geothermal,"45365      1226.9
74906     14737.4
91166       251.0
126468      341.3
162950     1922.2
Name: cap_added, dtype: float64",NaN
687,1981,Geothermal,"45666       278.8
75293     10502.8
126971      404.8
163521      888.2
166391       22.4
Name: cap_added, dtype: float64",NaN
688,1982,Geothermal,"45968       656.8
75681     12388.7
91593       128.0
127475      428.8
166968       19.5
Name: cap_added, dtype: float64",NaN
689,1983,Geothermal,"46271      721.7
76070     6710.7
92021      306.0
127980     333.0
167546     378.2
Name: cap_added, dtype: float64",NaN
690,1984,Geothermal,"46575      632.1
76460     9809.6
92450      217.7
128486     495.1
144668      14.8
168125     149.2
Name: cap_added, dtype: float64",35.18427755
691,1985,Geothermal,"46880     1220.2
76851     7353.2
92880      465.6
128993     642.1
145206      30.0
168705     140.8
Name: cap_added, dtype: float64",33.10326852
692,1986,Geothermal,"47186      632.9
77243     6402.5
93311       87.4
129501     517.3
145745      69.4
169286      85.6
Name: cap_added, dtype: float64",38.49867877
693,1987,Geothermal,"47493      276.8
77636     4200.1
93743       64.6
130010    1013.0
146285      34.5
164093    1874.3
169868     119.2
Name: cap_added, dtype: float64",44.32942086
694,1988,Geothermal,"47801      539.9
78030     1909.8
94176      289.2
130520     869.1
146826      70.4
170451      27.0
Name: cap_added, dtype: float64",45.23144734
695,1989,Geothermal,"48110      575.1
78425     1886.3
94610      328.9
131031    1012.5
147368      92.0
171035      98.8
Name: cap_added, dtype: float64",46.31509448
696,1990,Geothermal,"48420      464.0
78821     2229.4
95045       87.5
131543     800.1
147911      92.0
171620     113.2
Name: cap_added, dtype: float64",50.39262942
697,1991,Geothermal,"48731      167.2
79218     1896.3
132056    1058.9
172206      76.9
Name: cap_added, dtype: float64",NaN
698,1992,Geothermal,"49043      201.1
79616     1448.3
95481       97.8
132570     477.4
172793       6.9
Name: cap_added, dtype: float64",59.54577722
699,1993,Geothermal,"49356     158.9
80015     192.8
95918      48.0
133085    497.6
173381      4.2
Name: cap_added, dtype: float64",64.09456823
700,1994,Geothermal,"49670      276.9
80415     1055.0
133601     376.3
173970     124.4
Name: cap_added, dtype: float64",NaN
701,1995,Geothermal,"49985      123.2
80816     2624.4
134118     471.6
174560      30.0
Name: cap_added, dtype: float64",NaN
702,1996,Geothermal,"50301       60.7
81218     1913.3
96356       47.5
134636     482.7
Name: cap_added, dtype: float64",79.46510845
703,1997,Geothermal,"50618      62.5
81621      90.0
135155    377.4
175151     19.8
Name: cap_added, dtype: float64",NaN
704,1998,Geothermal,"50936       2.9
82025       3.5
96795      60.5
135675    295.9
148455      0.1
175743    177.4
Name: cap_added, dtype: float64",88.7949632
705,1999,Geothermal,"51255     188.6
82430     328.2
136196    160.6
149000      0.1
176336    697.8
Name: cap_added, dtype: float64",NaN
706,2000,Geothermal,"51575       3.7
82836     130.5
97235      69.8
136718    138.2
176930     56.1
Name: cap_added, dtype: float64",97.67636716
707,2001,Geothermal,"51896      150.1
83243      519.7
137241     466.3
149546       4.7
177525    1516.0
Name: cap_added, dtype: float64",NaN
708,2002,Geothermal,"52218      17.8
83651       0.0
97676       7.3
137765    234.0
150093      2.1
178121    661.0
Name: cap_added, dtype: float64",108.4287692
709,2003,Geothermal,"52541       82.5
84060       90.9
98118       24.0
138290     428.9
150641       0.2
178718    1609.2
Name: cap_added, dtype: float64",113.092149
710,2004,Geothermal,"52865      79.2
84470     617.0
138816    140.2
179316    392.6
Name: cap_added, dtype: float64",NaN
711,2005,Geothermal,"53190       30.4
84881      477.7
98561       30.0
139343     158.6
151190       2.5
179915    2160.8
Name: cap_added, dtype: float64",122.9510567
712,2006,Geothermal,"53516       21.4
85293      580.7
99005       52.5
139871     364.8
151740       1.4
180515    2661.3
Name: cap_added, dtype: float64",126.420689
713,2007,Geothermal,"53843       21.6
85706     1513.5
99450       56.7
140400     330.7
152291     109.5
181116    5283.8
Name: cap_added, dtype: float64",129.6584098
714,2008,Geothermal,"54171       19.7
86120     1584.0
99896       64.0
140930     351.5
152843      34.6
181718    8497.4
Name: cap_added, dtype: float64",132.635033
715,2009,Geothermal,"54500       26.1
86535     1954.1
100343     212.7
141461     476.4
153396     108.9
182321    9921.5
Name: cap_added, dtype: float64",130.2275918
716,2010,Geothermal,"54830       21.5
86951     5836.0
100791      23.5
141993     362.9
153950     238.3
182925    4683.5
Name: cap_added, dtype: float64",134.8352193
717,2011,Geothermal,"55161      161.0
87368     4253.1
101240       6.8
142526     528.0
154505     763.2
183530    6882.8
Name: cap_added, dtype: float64",140.0433883
718,2012,Geothermal,"55493       352.9
87786      3952.5
101690      191.8
143060      561.3
155061     1578.3
184136    13270.3
Name: cap_added, dtype: float64",138.4071588
719,2013,Geothermal,"55826      428.5
88205      804.5
102141      91.0
143595     908.7
155618    3511.2
164666       0.0
184743     859.1
Name: cap_added, dtype: float64",140.6431939
720,2014,Geothermal,"56160      177.9
88625      106.2
102593      20.0
144131     278.1
156176    3692.7
165240       0.0
185351    4685.5
Name: cap_added, dtype: float64",145.4199443
721,1891,Other,"23435    3.9
Name: cap_added, dtype: float64",NaN
722,1893,Other,"23651    0.8
Name: cap_added, dtype: float64",NaN
723,1896,Other,"23868    4.8
Name: cap_added, dtype: float64",NaN
724,1898,Other,"24086    6.3
Name: cap_added, dtype: float64",NaN
725,1899,Other,"24305    3.2
Name: cap_added, dtype: float64",NaN
726,1900,Other,"24525    9.2
Name: cap_added, dtype: float64",NaN
727,1901,Other,"24746    4.3
Name: cap_added, dtype: float64",NaN
728,1902,Other,"24968    2.4
Name: cap_added, dtype: float64",NaN
729,1903,Other,"25191    45.6
Name: cap_added, dtype: float64",NaN
730,1904,Other,"25415    29.6
Name: cap_added, dtype: float64",NaN
731,1905,Other,"25640    37.6
Name: cap_added, dtype: float64",NaN
732,1906,Other,"25866    33.1
Name: cap_added, dtype: float64",NaN
733,1907,Other,"26093    122.1
Name: cap_added, dtype: float64",NaN
734,1908,Other,"26321    54.1
Name: cap_added, dtype: float64",NaN
735,1909,Other,"26550    74.4
Name: cap_added, dtype: float64",NaN
736,1910,Other,"26780    174.6
Name: cap_added, dtype: float64",NaN
737,1911,Other,"27011    143.6
Name: cap_added, dtype: float64",NaN
738,1912,Other,"27243    208.7
Name: cap_added, dtype: float64",NaN
739,1913,Other,"27476    347.2
Name: cap_added, dtype: float64",NaN
740,1914,Other,"27710    147.7
Name: cap_added, dtype: float64",NaN
741,1915,Other,"27945    253.7
Name: cap_added, dtype: float64",NaN
742,1916,Other,"28181    168.8
Name: cap_added, dtype: float64",NaN
743,1917,Other,"28418    266.9
Name: cap_added, dtype: float64",NaN
744,1918,Other,"28656    188.9
Name: cap_added, dtype: float64",NaN
745,1919,Other,"28895    279.3
Name: cap_added, dtype: float64",NaN
746,1920,Other,"29135    159.0
Name: cap_added, dtype: float64",NaN
747,1921,Other,"29376    294.2
56495     10.0
Name: cap_added, dtype: float64",NaN
748,1922,Other,"29618    179.2
Name: cap_added, dtype: float64",NaN
749,1923,Other,"29861    409.4
Name: cap_added, dtype: float64",NaN
750,1924,Other,"30105    543.6
Name: cap_added, dtype: float64",NaN
751,1925,Other,"30350     732.4
56831      20.0
103046      2.0
Name: cap_added, dtype: float64",314
752,1926,Other,"30596     281.7
103500     11.2
Name: cap_added, dtype: float64",467.4242424
753,1927,Other,"30843     460.4
103955      8.0
Name: cap_added, dtype: float64",290.490566
754,1928,Other,"31091     1003.5
104411      67.5
Name: cap_added, dtype: float64",175.2457723
755,1929,Other,"31340     260.7
57168      25.0
104868      6.0
Name: cap_added, dtype: float64",181.8183738
756,1930,Other,"31590     792.6
57506      66.7
105326      9.5
Name: cap_added, dtype: float64",192.6449136
757,1931,Other,"31841     626.8
105785     11.2
Name: cap_added, dtype: float64",212.7868284
758,1932,Other,"32093    272.3
Name: cap_added, dtype: float64",NaN
759,1933,Other,"32346    37.8
57845     3.0
Name: cap_added, dtype: float64",NaN
760,1934,Other,"32600     37.6
58185      3.0
106245     3.0
Name: cap_added, dtype: float64",213.222973
761,1935,Other,"32855    81.1
58526    89.9
Name: cap_added, dtype: float64",NaN
762,1936,Other,"33111     825.4
58868       9.0
106706     14.5
Name: cap_added, dtype: float64",231.5206922
